#Test: RandomTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 7454252058326861646.
Init done
6 - 929
7 - 197
8 - 3
9 - 742
10 - 244
11 - 820
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 3
GetHighestEarner: SUCCESS. Highest earner is 123
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
1 - 123
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 197
2 - 3
3 - 244
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 123
1 - 937
2 - 374
3 - 690
4 - 659
5 - 191
6 - 929
7 - 104
8 - 197
9 - 3
10 - 742
11 - 244
12 - 820
GetHighestEarner: SUCCESS. Highest earner is 123
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 374
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 191 works at 507 and earns 938 at grade 556
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 374 works at 83 and earns 1392 at grade 247
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 83 has 5 employees and value 245
GetHighestEarner: SUCCESS. Highest earner is 191
GetCompanyInfo: SUCCESS. Company 615 has 3 employees and value 83
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 2 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: SUCCESS. Highest earner is 659
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 123
2 - 690
3 - 929
4 - 938
5 - 742
6 - 820
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 507 has 7 employees and value 754213
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 937
GetCompanyInfo: SUCCESS. Company 615 has 4 employees and value 83
HireEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3 works at 83 and earns 255 at grade 875
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 197
1 - 659
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 197
1 - 659
GetNumEmployeesMatching: SUCCESS. Out of 7, 5 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 123
2 - 937
3 - 374
4 - 690
5 - 929
6 - 938
7 - 191
8 - 742
9 - 197
10 - 3
11 - 244
12 - 820
13 - 986
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 123
2 - 937
3 - 374
4 - 690
5 - 929
6 - 938
7 - 191
8 - 742
9 - 244
10 - 820
AcquireCompany: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 0 employees and value 77
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 123
2 - 937
3 - 374
4 - 690
5 - 929
6 - 938
7 - 191
8 - 742
9 - 197
10 - 3
11 - 244
12 - 820
13 - 986
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 659
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 742
1 - 659
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 742
GetCompanyInfo: SUCCESS. Company 930 has 0 employees and value 14
GetCompanyInfo: SUCCESS. Company 149 has 1 employees and value 8
GetHighestEarner: SUCCESS. Highest earner is 659
RemoveEmployee: SUCCESS
GetCompanyInfo: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 930 has 0 employees and value 14
GetCompanyInfo: SUCCESS. Company 386 has 0 employees and value 77
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 659
GetCompanyInfo: SUCCESS. Company 149 has 1 employees and value 8
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 1 employees and value 8
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 659
2 - 123
3 - 937
4 - 690
5 - 929
6 - 191
7 - 742
8 - 129
9 - 197
10 - 705
11 - 899
12 - 3
13 - 244
14 - 820
15 - 986
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 191 works at 507 and earns 938 at grade 556
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 705 works at 507 and earns 378 at grade 545
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 929 works at 507 and earns 1103 at grade 379
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 742
GetCompanyInfo: SUCCESS. Company 507 has 15 employees and value 1195315
GetEmployeeInfo: SUCCESS. Employee 690 works at 507 and earns 1207 at grade 330
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 742
1 - 374
GetEmployeeInfo: SUCCESS. Employee 244 works at 507 and earns 99 at grade 810
GetEmployeeInfo: SUCCESS. Employee 244 works at 507 and earns 99 at grade 810
GetHighestEarner: SUCCESS. Highest earner is 374
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 742
1 - 374
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 0 employees and value 65
AddEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 690
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 929 works at 507 and earns 1103 at grade 379
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 7, 0 match
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 659
2 - 690
3 - 123
4 - 937
5 - 929
6 - 191
7 - 742
8 - 129
9 - 197
10 - 705
11 - 899
12 - 3
13 - 244
14 - 296
15 - 820
16 - 986
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 296
1 - 937
2 - 374
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 14 employees and value 1721398
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 659
2 - 690
3 - 123
4 - 937
5 - 929
6 - 191
7 - 742
8 - 129
9 - 220
10 - 197
11 - 705
12 - 899
13 - 373
14 - 3
15 - 244
16 - 296
17 - 820
18 - 986
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 899 works at 507 and earns 378 at grade 492
GetNumEmployeesMatching: SUCCESS. Out of 6, 2 match
GetHighestEarner: SUCCESS. Highest earner is 374
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 705 works at 507 and earns 378 at grade 545
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 10, 1 match
GetEmployeeInfo: SUCCESS. Employee 899 works at 507 and earns 378 at grade 492
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 12 employees and value 1721398
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 11 employees and value 1721398
GetNumEmployeesMatching: SUCCESS. Out of 8, 3 match
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 9, 8 match
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 659
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: SUCCESS. Out of 6, 0 match
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 374
HireEmployee: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 705 works at 507 and earns 378 at grade 545
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 659
2 - 690
3 - 123
4 - 937
5 - 929
6 - 373
7 - 191
8 - 742
9 - 129
10 - 220
11 - 197
12 - 705
13 - 899
14 - 181
15 - 3
16 - 244
17 - 820
18 - 986
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 532 has 0 employees and value 8
AcquireCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 374
AddCompany: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 659
2 - 690
3 - 123
4 - 937
5 - 929
6 - 373
7 - 191
8 - 742
9 - 129
10 - 220
11 - 197
12 - 705
13 - 899
14 - 959
15 - 181
16 - 3
17 - 244
18 - 820
19 - 986
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 659
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetEmployeeInfo: SUCCESS. Employee 937 works at 507 and earns 1453 at grade 722
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 659
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 374
2 - 690
3 - 123
4 - 929
5 - 373
6 - 191
7 - 742
8 - 129
9 - 220
10 - 197
11 - 705
12 - 899
13 - 820
14 - 959
15 - 181
16 - 3
17 - 244
18 - 986
RemoveCompany: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
AddEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 902 has 1 employees and value 45
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 507 has 19 employees and value 2909185
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 899 works at 507 and earns 378 at grade 492
GetNumEmployeesMatching: SUCCESS. Out of 14, 3 match
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 373
1 - 659
GetEmployeeInfo: SUCCESS. Employee 986 works at 507 and earns 88 at grade 172
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 373
1 - 67
2 - 820
3 - 291
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 373
1 - 374
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 373
1 - 67
2 - 820
3 - 291
GetCompanyInfo: SUCCESS. Company 902 has 2 employees and value 45
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 374
GetNumEmployeesMatching: SUCCESS. Out of 3, 1 match
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 373
1 - 374
2 - 191
PromoteEmployee: FAILURE
AddEmployee: FAILURE
GetHighestEarner: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 902 has 4 employees and value 45
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 373
1 - 374
2 - 191
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetHighestEarner: SUCCESS. Highest earner is 191
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 770
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 770
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 374
1 - 659
2 - 690
3 - 937
4 - 181
5 - 929
6 - 373
7 - 742
8 - 129
9 - 220
10 - 855
11 - 705
12 - 899
13 - 67
14 - 820
15 - 959
16 - 291
17 - 3
18 - 244
GetHighestEarner: SUCCESS. Highest earner is 770
GetCompanyInfo: SUCCESS. Company 902 has 3 employees and value 65
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetCompanyInfo: SUCCESS. Company 430 has 1 employees and value 40
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 690
GetCompanyInfo: SUCCESS. Company 902 has 3 employees and value 65
GetEmployeeInfo: SUCCESS. Employee 373 works at 507 and earns 948 at grade 214
GetCompanyInfo: SUCCESS. Company 139 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 902 has 3 employees and value 65
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 690
RemoveCompany: FAILURE
GetNumEmployeesMatching: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 18 works at 902 and earns 277 at grade 562
GetEmployeeInfo: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 902 has 2 employees and value 65
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 374
GetEmployeeInfo: SUCCESS. Employee 937 works at 507 and earns 1453 at grade 722
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 690
2 - 937
3 - 770
4 - 181
5 - 373
6 - 191
7 - 742
8 - 129
9 - 220
10 - 482
11 - 571
12 - 855
13 - 705
14 - 899
15 - 67
16 - 820
17 - 959
18 - 18
19 - 291
20 - 3
21 - 244
GetHighestEarner: SUCCESS. Highest earner is 659
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 690
1 - 770
2 - 659
3 - 191
AddCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 690
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
AddEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 89 has 0 employees and value 72
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 291 works at 507 and earns 259 at grade 384
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 659
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 18
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 690
1 - 725
2 - 571
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 690
1 - 725
2 - 571
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 770
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 690
2 - 937
3 - 770
4 - 181
5 - 373
6 - 742
7 - 129
8 - 220
9 - 725
10 - 482
11 - 571
12 - 855
13 - 705
14 - 899
15 - 67
16 - 820
17 - 959
18 - 18
19 - 291
20 - 3
21 - 244
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 659
1 - 690
2 - 937
3 - 770
4 - 181
5 - 373
6 - 742
7 - 129
8 - 220
9 - 725
10 - 482
11 - 571
12 - 855
13 - 705
14 - 899
15 - 67
16 - 820
17 - 959
18 - 18
19 - 291
20 - 3
21 - 244
GetEmployeeInfo: SUCCESS. Employee 725 works at 139 and earns 598 at grade 182
GetHighestEarnerInEachCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 690
1 - 770
2 - 659
AddEmployee: SUCCESS
Quit done
